,代码,学校名称,办学性质,招生人数_2024,指标生人数_2024,招生人数_2023,指标生人数_2023,[2019],[2020],[2021],[2022],[2023],type,2019,2020,2021,2022,2023,AC,AC_指标生,D,D_指标生,ACD,ACD_指标生
0,8310101,深圳中学,公办,1626,813,1625.0,813.0,439.0,433.0,576.0,572.0,574.0,AC,1.0,1.0,1.0,1.0,1.0,1626.0,813.0,174.0,87.0,,
1,8310102,深圳实验学校（高中部）,公办,476,238,465.0,233.0,436.0,429.0,573.0,571.0,573.0,AC,2.0,4.0,2.0,2.0,2.0,476.0,238.0,52.0,26.0,,
2,8310106,深圳市高级中学中心校区,公办,725,363,720.0,360.0,432.0,430.0,568.0,570.0,572.0,AC,4.0,3.0,4.0,4.0,3.0,725.0,363.0,175.0,88.0,,
3,8310105,深圳外国语学校,公办,698,349,682.0,341.0,433.0,430.0,570.0,570.0,572.0,AC,3.0,2.0,3.0,3.0,4.0,698.0,349.0,94.0,47.0,,
4,8310401,红岭中学,公办,975,488,960.0,480.0,428.0,426.0,564.0,566.0,569.0,AC,5.0,5.0,5.0,5.0,5.0,975.0,488.0,275.0,138.0,,
5,8310601,宝安中学（集团）高中部,公办,805,403,790.0,395.0,425.0,426.0,561.0,564.0,568.0,AC,6.0,6.0,6.0,6.0,6.0,805.0,403.0,195.0,98.0,,
6,8310503,育才中学,公办,488,244,470.0,235.0,423.0,422.0,557.0,562.0,567.0,AC,8.0,9.0,9.0,8.0,7.0,488.0,244.0,132.0,66.0,,
7,8310112,深圳大学附属中学（深大附中）,公办,455,228,445.0,223.0,424.0,423.0,560.0,563.0,567.0,AC,7.0,7.0,7.0,7.0,8.0,455.0,228.0,145.0,73.0,,
8,8310120,深圳科学高中,公办,845,423,825.0,413.0,419.0,419.0,553.0,559.0,565.0,AC,10.0,10.0,10.0,10.0,9.0,845.0,423.0,255.0,128.0,,
9,8310507,北京师范大学南山附属学校,公办,323,162,301.0,151.0,411.0,412.0,542.0,556.0,563.0,AC,15.0,16.0,14.0,13.0,10.0,323.0,162.0,77.0,39.0,,
12,8310509,南山外国语学校（集团）高级中学,公办,480,240,480.0,240.0,422.0,423.0,558.0,562.0,561.0,AC,9.0,8.0,8.0,9.0,13.0,480.0,240.0,120.0,60.0,,
10,8310116,深圳市第二高级中学,公办,775,388,760.0,380.0,415.0,416.0,548.0,556.0,561.0,AC,12.0,12.0,11.0,12.0,11.0,775.0,388.0,225.0,113.0,,
11,8310150,南方科技大学附属中学,公办,610,305,600.0,300.0,,413.0,546.0,558.0,561.0,AC,,14.0,12.0,11.0,12.0,610.0,305.0,190.0,95.0,,
13,8310701,龙城高级中学,公办,760,380,750.0,375.0,409.0,409.0,539.0,553.0,560.0,AC,17.0,18.0,16.0,14.0,14.0,760.0,380.0,240.0,120.0,,
14,8310301,翠园中学,公办,640,320,700.0,350.0,417.0,417.0,545.0,552.0,559.0,AC,11.0,11.0,13.0,16.0,15.0,640.0,320.0,160.0,80.0,,
15,8310114,深圳市第二实验学校,公办,352,176,377.0,189.0,413.0,414.0,540.0,552.0,558.0,AC,14.0,13.0,15.0,15.0,16.0,352.0,176.0,98.0,49.0,,
16,8310141,深圳实验学校（光明高中部）,公办,957,479,957.0,479.0,409.0,405.0,531.0,551.0,557.0,AC,16.0,20.0,19.0,17.0,17.0,957.0,479.0,143.0,72.0,,
17,8311005,龙华高级中学,公办,460,230,450.0,225.0,401.0,401.0,529.0,548.0,557.0,AC,24.0,24.0,23.0,19.0,18.0,460.0,230.0,140.0,70.0,,
18,8311101,人大附中深圳学校,公办,825,413,730.0,365.0,414.0,413.0,531.0,546.0,556.0,AC,13.0,15.0,20.0,21.0,19.0,825.0,413.0,275.0,138.0,,
19,8310139,深圳外国语学校龙华高中部,公办,725,363,700.0,350.0,405.0,403.0,529.0,542.0,555.0,AC,21.0,21.0,22.0,23.0,20.0,725.0,363.0,175.0,88.0,,
22,8310147,广东实验中学深圳学校,公办,525,263,525.0,263.0,,,526.0,546.0,554.0,AC,,,24.0,20.0,23.0,525.0,263.0,175.0,88.0,,
21,8310605,新安中学（集团）高中部,公办,600,300,600.0,300.0,408.0,409.0,535.0,549.0,554.0,AC,18.0,17.0,18.0,18.0,22.0,600.0,300.0,200.0,100.0,,
20,8310136,深圳市高级中学东校区,公办,760,380,740.0,370.0,406.0,408.0,529.0,540.0,554.0,AC,19.0,19.0,21.0,25.0,21.0,760.0,380.0,240.0,120.0,,
23,8310145,深圳科学高中龙岗分校,公办,410,205,410.0,205.0,,335.0,535.0,544.0,552.0,AC,,53.0,17.0,22.0,24.0,410.0,205.0,140.0,70.0,,
24,8310713,华中师范大学龙岗附属中学,公办,710,355,710.0,355.0,398.0,397.0,517.0,537.0,550.0,AC,27.0,29.0,28.0,27.0,25.0,710.0,355.0,290.0,145.0,,
25,8310801,盐田高级中学,公办,750,375,750.0,375.0,406.0,402.0,524.0,542.0,549.0,AC,20.0,23.0,25.0,24.0,26.0,750.0,375.0,250.0,125.0,,
26,8310501,南头中学,公办,665,333,661.0,331.0,405.0,403.0,522.0,538.0,549.0,AC,22.0,22.0,26.0,26.0,27.0,665.0,333.0,215.0,108.0,,
27,8310152,深圳大学附属实验中学,公办,450,225,450.0,225.0,,,503.0,533.0,549.0,AC,,,35.0,31.0,28.0,450.0,225.0,150.0,75.0,,
28,8310505,华侨城高级中学,公办,640,320,620.0,310.0,398.0,398.0,512.0,534.0,547.0,AC,26.0,26.0,30.0,30.0,29.0,640.0,320.0,160.0,80.0,,
29,8310156,东北师范大学附属中学深圳学校,公办,425,213,425.0,213.0,,,485.0,526.0,546.0,AC,,,45.0,36.0,30.0,425.0,213.0,175.0,88.0,,
30,8310189,深圳北理莫斯科大学附属实验中学,公办,468,234,150.0,75.0,,,,,546.0,AC,,,,,31.0,468.0,234.0,132.0,66.0,,
33,8310611,松岗中学,公办,288,144,215.0,108.0,396.0,397.0,513.0,535.0,545.0,AC,29.0,27.0,29.0,29.0,34.0,288.0,144.0,112.0,56.0,,
32,8311016,深圳市格致中学,公办,425,213,425.0,213.0,,,503.0,529.0,545.0,AC,,,37.0,33.0,33.0,425.0,213.0,175.0,88.0,,
31,8310603,宝安第一外国语学校,公办,563,282,563.0,282.0,401.0,400.0,518.0,536.0,545.0,AC,23.0,25.0,27.0,28.0,32.0,563.0,282.0,187.0,94.0,,
34,8310170,深圳市高级中学创新高中,公办,610,305,585.0,293.0,,,,529.0,544.0,AC,,,,32.0,35.0,610.0,305.0,190.0,95.0,,
35,8311018,深圳市红山中学,公办,425,213,425.0,213.0,,,496.0,521.0,544.0,AC,,,41.0,38.0,36.0,425.0,213.0,175.0,88.0,,
36,8310424,深圳明德实验学校（集团）高级中学（香蜜校区）,公办,240,120,235.0,118.0,390.0,389.0,503.0,528.0,544.0,AC,35.0,35.0,36.0,34.0,37.0,240.0,120.0,60.0,30.0,,
37,8310906,中国科学院深圳理工大学附属实验高级中学,公办,497,249,497.0,249.0,,,496.0,523.0,542.0,AC,,,40.0,37.0,38.0,497.0,249.0,203.0,102.0,,
38,8310305,罗湖外语学校,公办,494,247,455.0,228.0,397.0,392.0,509.0,527.0,542.0,AC,28.0,33.0,32.0,35.0,39.0,494.0,247.0,156.0,78.0,,
39,8310118,深圳第二外国语学校,公办,640,320,640.0,320.0,394.0,392.0,503.0,514.0,541.0,AC,31.0,32.0,34.0,39.0,40.0,640.0,320.0,260.0,130.0,,
40,8310403,福田中学,公办,780,390,780.0,390.0,382.0,380.0,488.0,506.0,538.0,AC,38.0,39.0,44.0,43.0,41.0,780.0,390.0,220.0,110.0,,
41,8310641,深圳市龙津中学,公办,781,391,710.0,355.0,,,,505.0,537.0,AC,,,,44.0,42.0,781.0,391.0,319.0,160.0,,
42,8310158,深圳实验学校明理高中,公办,760,380,720.0,360.0,,,,508.0,533.0,AC,,,,40.0,43.0,760.0,380.0,240.0,120.0,,
44,8310744,龙岗区实验高级中学,公办,285,143,285.0,143.0,,,,495.0,532.0,AC,,,,48.0,45.0,285.0,143.0,115.0,58.0,,
43,8310174,深圳市高级中学理慧高中,公办,680,340,640.0,320.0,,,,507.0,532.0,AC,,,,42.0,44.0,680.0,340.0,220.0,110.0,,
45,8310108,深圳市第三高级中学（国内高考班）,公办,460,230,460.0,230.0,393.0,393.0,497.0,507.0,531.0,AC,32.0,31.0,39.0,41.0,46.0,460.0,230.0,190.0,95.0,,
46,8310407,福田区外国语高级中学,公办,540,270,510.0,255.0,390.0,389.0,494.0,500.0,530.0,AC,34.0,34.0,42.0,45.0,47.0,540.0,270.0,160.0,80.0,,
47,8310154,深圳技术大学附属中学,公办,425,213,425.0,213.0,,,484.0,489.0,528.0,AC,,,47.0,51.0,48.0,425.0,213.0,175.0,88.0,,
48,8310178,深圳中学数理高中,公办,733,367,375.0,188.0,,,,,528.0,AC,,,,,49.0,733.0,367.0,300.0,150.0,,
49,8310303,罗湖高级中学,公办,465,233,465.0,233.0,381.0,378.0,479.0,492.0,526.0,AC,40.0,40.0,49.0,50.0,50.0,465.0,233.0,185.0,93.0,,
50,8310172,深圳市高级中学文博高中,公办,750,375,710.0,355.0,,,,494.0,525.0,AC,,,,49.0,51.0,750.0,375.0,250.0,125.0,,
51,8311105,红岭教育集团大鹏华侨中学,公办,450,225,450.0,225.0,,,,,522.0,AC,,,,,52.0,450.0,225.0,150.0,75.0,,
52,8310703,平冈中学,公办,580,290,500.0,250.0,384.0,383.0,485.0,485.0,519.0,AC,37.0,38.0,46.0,53.0,53.0,580.0,290.0,220.0,110.0,,
53,8310166,深圳外国语学校弘知高中,公办,710,355,710.0,355.0,,,,480.0,517.0,AC,,,,55.0,54.0,710.0,355.0,290.0,145.0,,
54,8310643,深圳市燕川中学,公办,776,388,710.0,355.0,,,,478.0,515.0,AC,,,,56.0,55.0,776.0,388.0,324.0,162.0,,
55,8310607,西乡中学,公办,730,365,730.0,365.0,385.0,386.0,494.0,488.0,513.0,AC,36.0,36.0,43.0,52.0,56.0,730.0,365.0,270.0,135.0,,
56,8310616,石岩外国语学校,公办,350,175,500.0,0.0,395.0,397.0,512.0,497.0,512.0,AC,30.0,28.0,31.0,46.0,57.0,350.0,175.0,150.0,75.0,,
57,8310184,深圳市高级中学有为高中,公办,375,188,375.0,188.0,,,,,510.0,AC,,,,,58.0,375.0,188.0,125.0,63.0,,
58,8310805,深圳市盐港中学（综合高中）,公办,100,0,100.0,0.0,,,,485.0,506.0,ACD,,,,54.0,59.0,,,,,100.0,0.0
59,8310901,光明区高级中学,公办,1020,510,1020.0,510.0,375.0,378.0,479.0,476.0,505.0,AC,42.0,42.0,50.0,57.0,60.0,1020.0,510.0,420.0,210.0,,
60,8310134,深圳市第七高级中学,公办,710,355,710.0,355.0,381.0,385.0,482.0,475.0,504.0,AC,39.0,37.0,48.0,58.0,61.0,710.0,355.0,290.0,145.0,,
61,8310168,深圳外国语学校博雅高中,公办,640,320,640.0,320.0,,,,461.0,504.0,AC,,,,62.0,62.0,640.0,320.0,260.0,130.0,,
62,8310160,深圳实验学校崇文高中,公办,640,320,640.0,320.0,,,,346.0,503.0,AC,,,,79.0,63.0,640.0,320.0,260.0,130.0,,
63,8311003,观澜中学,公办,720,360,720.0,360.0,368.0,372.0,475.0,472.0,501.0,AC,44.0,43.0,51.0,59.0,64.0,720.0,360.0,280.0,140.0,,
64,8310639,深圳市福海中学,公办,458,229,425.0,213.0,,,,466.0,501.0,AC,,,,61.0,65.0,458.0,229.0,192.0,96.0,,
65,8310133,深圳市第一职业技术学校（综合高中）,公办,100,0,100.0,0.0,392.0,394.0,508.0,495.0,499.0,ACD,33.0,30.0,33.0,47.0,66.0,,,,,100.0,0.0
66,8311022,深圳市龙华外国语高级中学,公办,425,213,425.0,213.0,,,,461.0,497.0,AC,,,,63.0,67.0,425.0,213.0,175.0,88.0,,
67,8310162,深圳实验学校卓越高中,公办,570,285,570.0,285.0,,,,345.0,496.0,AC,,,,81.0,68.0,570.0,285.0,230.0,115.0,,
68,8310201,坪山高级中学,公办,640,320,640.0,320.0,366.0,366.0,466.0,469.0,493.0,AC,46.0,45.0,52.0,60.0,69.0,640.0,320.0,260.0,130.0,,
69,8311025,深圳市致理中学,公办,1125,563,1125.0,563.0,,,,,492.0,AC,,,,,70.0,1125.0,563.0,375.0,188.0,,
70,8310164,深圳外国语学校致远高中,公办,425,213,425.0,213.0,,,,399.0,492.0,AC,,,,78.0,71.0,425.0,213.0,175.0,88.0,,
71,8310308,深圳市行知职业技术学校（综合高中）,公办,150,0,300.0,0.0,,,,447.0,492.0,ACD,,,,72.0,72.0,,,,,150.0,0.0
72,8310208,深圳市聚龙科学中学,公办,710,355,710.0,355.0,,,,458.0,490.0,AC,,,,64.0,73.0,710.0,355.0,290.0,145.0,,
73,8310180,深圳实验学校至臻高中,公办,300,150,375.0,188.0,,,,,490.0,AC,,,,,74.0,300.0,150.0,100.0,50.0,,
74,8310182,深圳外国语学校理工高中,公办,375,188,375.0,188.0,,,,,490.0,AC,,,,,75.0,375.0,188.0,125.0,63.0,,
75,8310186,深圳市第二实验学校明远高中,公办,488,244,450.0,225.0,,,,,486.0,AC,,,,,76.0,488.0,244.0,162.0,81.0,,
76,8310903,光明中学,公办,420,210,425.0,213.0,359.0,362.0,460.0,457.0,482.0,AC,49.0,48.0,54.0,65.0,77.0,420.0,210.0,180.0,90.0,,
77,8310405,北京大学附属中学深圳学校,公办,390,195,425.0,213.0,373.0,368.0,463.0,453.0,481.0,AC,43.0,44.0,53.0,66.0,78.0,390.0,195.0,110.0,55.0,,
78,8310709,横岗高级中学,公办,560,280,565.0,283.0,362.0,363.0,457.0,451.0,480.0,AC,47.0,47.0,56.0,68.0,79.0,560.0,280.0,240.0,120.0,,
79,8310705,布吉高级中学,公办,700,350,710.0,355.0,367.0,365.0,458.0,452.0,476.0,AC,45.0,46.0,55.0,67.0,80.0,700.0,350.0,300.0,150.0,,
80,8310711,平湖外国语学校,公办,210,105,212.0,106.0,359.0,360.0,454.0,449.0,475.0,AC,48.0,50.0,58.0,71.0,81.0,210.0,105.0,90.0,45.0,,
81,8310609,沙井中学,公办,420,210,422.0,211.0,355.0,361.0,456.0,449.0,474.0,AC,51.0,49.0,57.0,70.0,82.0,420.0,210.0,180.0,90.0,,
82,8310426,深圳明德实验学校（集团）高级中学（梅中校区）,公办,240,120,235.0,118.0,,,,438.0,474.0,AC,,,,76.0,83.0,240.0,120.0,60.0,30.0,,
83,8310306,深圳市美术学校,公办,252,126,215.0,108.0,380.0,378.0,500.0,423.0,472.0,AC,41.0,41.0,38.0,77.0,84.0,252.0,126.0,98.0,49.0,,
84,8311014,深圳市艺术高中,公办,284,142,284.0,142.0,,,,446.0,471.0,AC,,,,74.0,85.0,284.0,142.0,116.0,58.0,,
85,8311001,龙华中学,公办,280,140,282.0,141.0,356.0,359.0,453.0,447.0,468.0,AC,50.0,51.0,59.0,73.0,86.0,280.0,140.0,120.0,60.0,,
86,8310176,深圳市第二高级中学深汕实验学校,公办,653,327,480.0,240.0,,,,450.0,463.0,AC,,,,69.0,87.0,653.0,327.0,280.0,140.0,,
87,8310707,布吉中学,公办,280,140,282.0,141.0,349.0,354.0,443.0,442.0,456.0,AC,52.0,52.0,60.0,75.0,88.0,280.0,140.0,120.0,60.0,,
88,8310110,深圳市第三高级中学（国家留学基金委自费出国留学班）,公办,376,0,376.0,0.0,398.0,301.0,371.0,345.0,434.0,ACD,25.0,54.0,61.0,80.0,89.0,,,,,376.0,0.0
89,8310191,深圳中学科技高中(new),公办,733,367,,,,,,,,AC,,,,,,733.0,367.0,300.0,150.0,,
90,8310193,深圳中学实验高中(new),公办,733,367,,,,,,,,AC,,,,,,733.0,367.0,300.0,150.0,,
91,8310195,深圳市体育实验学校(new),公办,50,0,,,,,,,,ACD,,,,,,,,,,50.0,0.0
92,8311027,深圳市龙华科技实验高级中学(new),公办,450,225,,,,,,,,AC,,,,,,450.0,225.0,150.0,75.0,,
